4;Fire Shield;4th level Evocation;1 action;Self;V, S, M;10 minutes;(a bit of phosphorous or a firefly)Thin and wispy flames wreathe your body for the duration, shedding bright light in a 10-foot radius and dim light for an additional 10 feet. You can end the spell early by using an action to dismiss it.<br> The flames provide you with a warm shield or a chill shield, as you choose. The warm shield grants you resistance to cold damage, and the chill shield grants you resistance to fire damage.<br> In addition, whenever a creature within 5 feet of you hits you with a melee attack, the shield erupts with flame. The attacker takes 2d8 fire damage from a warm shield, or 2d8 cold damage from a cold shield. ;Artificer (Armorer);Artificer (Armorer)
4;Greater Invisibility;4th level Illusion;1 action;Touch;V, S;Concentration, up to 1 minute;You or a creature you touch becomes invisible until the spell ends. Anything the target is wearing or carrying is invisible as long as it is on the target's person.;Artificer (Armorer);Artificer (Armorer)
4;Ice Storm;4th level Evocation;1 action;300 feet;V, S, M;Instantaneous;(a pinch of dust and a few drops of water)A hail of rock-hard ice pounds to the ground in a 20-foot-radius, 40-foot-high cylinder centered on a point within range. Each creature in the cylinder must make a Dexterity saving throw. A creature takes 2d8 bludgeoning damage and 4d6 cold damage on a failed save, or half as much damage on a successful one.<br> Hailstones turn the storm's area of effect into difficult terrain until the end of your next turn.<br> <b>At Higher Levels</b>: When you cast this spell using a spell slot of 5th level or higher, the bludgeoning damage increases by 1d8 for each slot level above 4th. ;Artificer (Artillerist);Artificer (Artillerist)
4;Wall of Fire;4th level Evocation;1 action;120 feet;V, S, M;Concentration, up to 1 minute;(a small piece of phosphorus)You create a wall of fire on a solid surface within range. You can make the wall up to 60 feet long, 20 feet high, and 1 foot think, or a ringed wall up to 20 feet in diameter, 20 feet high, and 1 foot think. The wall is opaque and lasts for the duration.<br> When the wall appears, each creature within its area must make a Dexterity saving throw. On a failed save, a creature takes 5d8 fire damage, or half as much damage on a successful save.<br> One side of the wall, selected by you when you cast this spell, deals 5d8 fire damage to each creature that ends its turn within 10 feet of that side or inside the wall. A creature takes the same damage when it enters the wall for the first time on a turn or ends its turn there. The other side of the wall deals no damage.<br> <b>At Higher Levels</b>: When you cast this spell using a spell slot of 5th level or higher, the damage increases by 1d8 for each slot level above 4th. ;Artificer (Artillerist);Artificer (Artillerist)
4;Aura of Purity;4th level Abjuration;1 action;Self (30-foot radius);V;Concentration, up to 10 minutes;Purifying energy radiates from you in an aura with a 30-foot radius. Until the spell ends, the aura moves with you, centered on you. Each non-hostile creature in the aura (including you) can't become diseased, has resistance to poison damage, and has advantage on saving throws against effects that cause any of the following conditions: blinded, charmed, deafened, frightened, paralyzed, poisoned, and stunned.;Artificer (Battle Smith);Artificer (Battle Smith)
4;Fire Shield;4th level Evocation;1 action;Self;V, S, M;10 minutes;(a bit of phosphorous or a firefly)Thin and wispy flames wreathe your body for the duration, shedding bright light in a 10-foot radius and dim light for an additional 10 feet. You can end the spell early by using an action to dismiss it.<br> The flames provide you with a warm shield or a chill shield, as you choose. The warm shield grants you resistance to cold damage, and the chill shield grants you resistance to fire damage.<br> In addition, whenever a creature within 5 feet of you hits you with a melee attack, the shield erupts with flame. The attacker takes 2d8 fire damage from a warm shield, or 2d8 cold damage from a cold shield. ;Artificer (Battle Smith);Artificer (Battle Smith)
5;Cloudkill;5th level Conjuration;1 action;120 feet;V, S;Concentration, up to 10 minutes;You create a 20-foot-radius sphere of poisonous, yellow-green fog centered on a point you choose within range. The fog spreads around corners. It lasts for the duration or until strong wind disperses the fog, ending the spell. Its area is heavily obscured.<br> When a creature enters the spell's area for the first time on a turn or starts its turn there, that creature must make a Constitution saving throw. The creature takes 5d8 poison damage on a failed save, or half as much damage on a successful one. Creatures are affected even if they hold their breath or don't need to breathe.<br> The fog moves 10 feet away from you at the start of each of your turns, rolling along the surface of the ground. The vapors, being heavier than air, sink to the lowest level of the land, even pouring down openings.<br> <b>At Higher Levels</b>: When you cast this spell using a spell slot of 6th level or higher, the damage increases by 1d8 for each slot level above 5th.;Artificer (Alchemist);Artificer (Alchemist)
5;Raise Dead;5th level Necromancy;1 hour;Touch;V, S, M;Instantaneous;(A diamond worth at least 500 gp, Consumed)You return a dead creature you touch to life, provided that it has been dead no longer than 10 days. If the creature's soul is both willing and at liberty to rejoin the body, the creature returns to life with 1 hit point.<br> This spell also neutralizes any poison and cures nonmagical diseases that affected the creature at the time it died. This spell doesn't, however, remove magical diseases, curses, or similar effects, if these aren't first removed prior to casting the spell, they take effect when the creature returns to life. The spell can't return an undead creature to life.<br> This spell closes all mortal wounds, but it doesn't restore missing body parts. If the creature is lacking body parts or organs integral for its survival - its head, for instance - the spell automatically fails.<br> Coming back from the dead is an ordeal. The target takes a -4 penalty to all attack rolls, saving throws, and ability checks. Every time the target finishes a long rest, the penalty is reduced by 1 until it disappears. ;Artificer (Alchemist);Artificer (Alchemist)
5;Passwall;5th level Transmutation;1 action;30 feet;V, S, M;1 hour;(a pinch of sesame seeds)A passage appears at a point of your choice that you can see on a wooden, plaster, or stone surface (such as a wall, a ceiling, or a floor) within range, and lasts for the duration. You choose the opening's dimensions - up to 5 feet wide, 8 feet tall, and 20 feet deep. The passage creates no instability in a structure surrounding it.<br> When the opening disappears, any creatures or objects still in the passage created by the spell are safely ejected to an unoccupied space nearest to the surface on which you cast the spell. ;Artificer (Armorer);Artificer (Armorer)
5;Wall of Force;5th level Evocation;1 action;120 feet;V, S, M;Concentration, up to 10 minutes;(a pinch of powder made by crushing a clear gemstone)An invisible wall of force springs into existence at a point you choose within range. The wall appears in any orientation you choose, as a horizontal or vertical barrier or at an angle. It can be free floating or resting on a solid surface. You can form it into a hemispherical dome or a sphere with a radius of up to 10 feet, or you can shape a flat surface made up of ten 10-foot-by-10-foot panels. Each panel must be contiguous with another panel. In any form, the wall is 1/4 inch thick. It lasts for the duration. If the wall cuts through a creature's space when it appears, the creature is pushed to one side of the wall (your choice which side).<br> Nothing can physically pass through the wall. It is immune to all damage and can't be dispelled by <i>dispel magic</i>. A <i>disintegrate</i> spell destroys the wall instantly, however. The wall also extends into the Ethereal Plane, blocking ethereal travel through the wall. ;Artificer (Armorer);Artificer (Armorer)
5;Cone of Cold;5th level Evocation;1 action;Self (60-foot cone);V, S, M;Instantaneous;(a small crystal or glass cone)A blast of cold air erupts from your hands. Each creature in a 60-foot cone must make a Constitution saving throw. A creature takes 8d8 cold damage on a failed save, or half as much damage on a successful one.<br> A creature killed by this spell becomes a frozen statue until it thaws.<br> <b>At Higher Levels</b>: When you cast this spell using a spell slot of 6th level or higher, the damage increases by 1d8 for each slot level above 5th. ;Artificer (Artillerist);Artificer (Artillerist)
5;Wall of Force;5th level Evocation;1 action;120 feet;V, S, M;Concentration, up to 10 minutes;(a pinch of powder made by crushing a clear gemstone)An invisible wall of force springs into existence at a point you choose within range. The wall appears in any orientation you choose, as a horizontal or vertical barrier or at an angle. It can be free floating or resting on a solid surface. You can form it into a hemispherical dome or a sphere with a radius of up to 10 feet, or you can shape a flat surface made up of ten 10-foot-by-10-foot panels. Each panel must be contiguous with another panel. In any form, the wall is 1/4 inch thick. It lasts for the duration. If the wall cuts through a creature's space when it appears, the creature is pushed to one side of the wall (your choice which side).<br> Nothing can physically pass through the wall. It is immune to all damage and can't be dispelled by <i>dispel magic</i>. A <i>disintegrate</i> spell destroys the wall instantly, however. The wall also extends into the Ethereal Plane, blocking ethereal travel through the wall. ;Artificer (Artillerist);Artificer (Artillerist)
5;Banishing Smite;5th level Abjuration;1 bonus action;Self;V;Concentration, up to 1 minute;The next time you hit a creature with a weapon attack before this spell ends, your weapon crackles with force, and the attack deals an extra 5d10 force damage to the target. Additionally, if this attack reduces the target to 50 hit points of fewer, you banish it. If the target is native to a different plane of existence than the one you're on, the target disappears, returning to its home plane. If the target is native to the plane you're on, the creature vanishes into a harmless demiplane. While there, the target is incapacitated. It remains there until the spell ends, at which point the target reappears in the space it left or in the nearest unoccupied space if that space is occupied.;Artificer (Battle Smith);Artificer (Battle Smith)
5;Mass Cure Wounds;5th level Evocation;1 action;60 feet;V, S;Instantaneous;A wave of healing energy washes out from a point of your choice within range. Choose up to 6 creatures in a 30-foot-radius sphere centered on that point. Each target regains hit points equal to 3d8 + your spellcasting ability modifier. This spell has no effect on undead or constructs.<br><br><b>At Higher Levels</b>: When you cast this spell using a spell slot of 6th level or higher, the healing increases by 1d8 for each slot level above 5th. ;Artificer (Battle Smith);Artificer (Battle Smith)
