3;Water Cannon;3rd level Evocation;1 action;Self (30-foot line);V, S;Instantaneous;You unleash a spout of water that blasts out in a line 30-foot long and 5 foot-wide line. Creatures in the area must make a Strength saving throw, or take 6d6 bludgeoning damage and be pushed to an open space at the end of the line away from you. If there is no open space to move to (for example they would move into a wall or another creature), they are pushed to the closest space and take an additional 2d6 bludgeoning damage and are knocked prone. On a successful save, they take half as much damage and are not pushed.;Kibbles;Druid, Sorcerer, Wizard;
4;Echoing Lance;4th level Evocation;1 action;60 feet;V, S;Concentration, up to 1 minute;You emit a targeted burst of intense sonic energy at a target creature within range. The creature must make a Constitution saving throw. On a failed save, it takes 3d8 thunder damage and becomes deafened and stunned for the spell's duration by the intense sound. On a successful save, the creature takes half as much damage and is not stunned.<br>At the end of each of its turns, the creature can make another Constitution saving throw, ending the effect on a success.;Kibbles;Sorcerer, Wizard;
4;Force Blade;4th level Evocation;1 bonus action;Self (5 feet);V, S;Concentration, up to 1 minute;You create an oversized blade of pure scintillating force energy in your hand. For the duration of the spell, as an action, you can sweep the blade through an target within reach, dealing 2d12 force damage.<br><b>At Higher Levels</b>: When you cast it using a 5th- or 6th-level spell slot, the damage increases to 3d12. When you cast it using a spell slot of 7th level or higher, the damage increases to 4d12.;Kibbles;Sorcerer, Wizard;
4;Galder's Speedy Courier;4th level Conjuration;1 action;10 feet;V, S, M;10 minutes;(25 gold pieces, or mineral goods of equivalent value, which the spell consumes) You summon a small air elemental to a spot within range. The air elemental is formless, nearly transparent, immune to all damage, and cannot interact with other creatures or objects. It carries an open, empty chest whose interior dimensions are 3 feet on each side.<br>While the spell lasts, you can deposit as many items inside the chest as will fit. You can then name a living creature you have met and seen at least once before, or any creature for which you possess a body part, lock of hair, clipping from a nail, or similar portion of the creature's body.<br>As soon as the lid of the chest is closed, the elemental and the chest disappear, then reappear adjacent to the target creature. If the target creature is on another plane, or if it is proofed against magical detection or location, the contents of the chest reappear on the ground at your feet.<br>The target creature is made aware of the chest's contents before it chooses whether or not to open it, and knows how much of the spell's duration remains in which it can retrieve them. No other creature can open the chest and retrieve its contents. When the spell expires or when all the contents of the chest have been removed, the elemental and the chest disappear. The elemental also disappears if the target creature orders it to return the items to you. When the elemental disappears, any items not taken from the chest reappear on the ground at your feet.<br><b>At Higher Levels</b>: When you cast this spell using an 8th-level spell slot, you can send the chest to a creature on a different plane of existence from you.;Official Adventure;Warlock, Wizard;
4;Jumping Jolt;4th level Evocation;1 action;60 feet;V, S;Instantaneous;You release an arc of lighting at a creature within range. Make a ranged spell attack roll against the target. On hit, the target takes 4d12 lightning damage, and you can cause the spell to jump to another target within 20 feet of the first target making a new attack roll for each target. The spell cannot hit the same target twice, or jump to a target out of the spells range. The spell can jump a maximum of five times.<br>On a miss, the target takes half as much damage and the spell does not jump to a new target.<br><b>At Higher Levels</b>: When you cast this spell using a spell slot of 5th level or higher, the starting damage increases by 1d12 for each slot level above 4th.;Kibbles;Sorcerer, Wizard;
4;Orbital Stones;4th level Transmutation;1 action;Self;V, S;Concentration, up to 10 minutes;You lift four inanimate Small or Medium sized rocks or similar earthen objects from within 10 feet of you, causing them to defy gravity. They float in the air and orbit you for the spell's duration. With at least four stones orbiting, you have three quarters cover. With at least two stones remaining, you have half cover.<br>When you cast the spell - and as a bonus action on each of your turns thereafter - you can expend one of the stones, sending them streaking toward a target within 120 feet of you. Make a ranged spell attack against the target. On a hit, the target takes 3d12 bludgeoning damage and is knocked 5 feet back.<br><b>At Higher Levels</b>: When you cast this spell using a spell slot of 5th level or higher, the number of stones lifted increases by one for each slot level above 4th.;Kibbles;Druid, Sorcerer, Wizard;
4;Poison Puff;4th level Transmutation;1 action;Self (30-foot cone);V, S;Instantaneous;You exhale a cloud of poison that magically expands to fill a 30 foot cone. Creatures in that area must make a Constitution saving throw. On a failure, they take 4d12 poison damage and become poisoned until the start of their next turn. On a successful save, a creature takes half as much damage and is not poisoned.<br>The area is lightly obscured until the start of your turn, and any creature that ends their turn within the area takes 2d4 poison damage.;Kibbles;Druid, Warlock, Wizard;
4;Song of the Ruins (Ritual);4th level Divination;1 minute;10 miles;V, S, M;Instantaneous;(a pinch of sand and drop of water) A slight rumble shakes the ground beneath your feet as in front of you a miniature map appears in a bare patch of dirt or stone. The map shows the locations of people and civilizations as they were over the last 5000 years, within the range of the spell. The heavier the traffic in a location, the more clearly it's features are displayed on the map. For example, a civilization which built a large city might show its main thoroughfares and major landmarks, while a small village will show only a small mark or symbol. Heavily traveled roads can appear as neat paths, while small footpaths show as thin lines or not at all.<br>Casting this spell gives you a clear map of past civilizations, but where they differ strongly from modern ones the map may be misleading.;Homebrew;Bard, Wizard;
5;Acid Rain;5th level Conjuration;1 action;300 feet;V, S;Concentration, up to 1 minute;Acid rain begins falling within a 40-foot-radius 60-foot-high cylinder centered on a point you choose within range. When a creature moves into the spell's area for the first time on a turn or starts its turn there, the creature must succeed on a Dexterity saving throw or take 8d4 acid damage, and it becomes covered in acid.<br>A creature takes 2d4 acid damage at the end of its turns. A creature can end this damage by using its action to make a DC 10 Dexterity check to clear the acid.;Kibbles;Druid, Wizard;
5;Aether Storm;5th level Evocation;1 action;120 feet;V, S;Concentration, up to 1 minute;You conjure a storm of aether erupting from a point of your choice within range. The aether storm fills a 10-foot radius, 40-foot-high cylinder. When the storm appears, each creature within its area takes 8d4 force damage.<br>A creature takes 1d4 force damage for each 5 feet they move through the storm, and if a creature ends their turn within the aether storm, they take 8d4 force damage. On your turn, you can move the storm 10 feet in any direction as a bonus action.<br><b>At Higher Levels</b>: When you cast this spell using a spell slot of 6th level or higher, the damage increases by 1d4 for each slot level above 5th.;Kibbles;Sorcerer, Wizard;
5;Fissure;5th level Transmutation;1 action;Self (60-foot line);V, S;Instantaneous;You rend asunder the earth in a 60-foot-long 5-foot-wide line, targeting an area of dirt, sand, or rock at least 10 feet deep.<br>Creatures in that line must make a Dexterity saving throw. On a failure, a creature falls into a suddenly opened crevice in the ground, falling into it before it snaps shut, crushing them. From the fall and crush, creatures that fail the saving throw take 6d10 bludgeoning damage. The creature is buried in 10 feet of rubble, and creatures without a burrowing speed require 30 feet of movement to extract themselves from the loose rubble to return to where they failed the saving throw. If they end their turn while buried, they take an additional 1d10 bludgeoning damage.;Kibbles;Druid, Sorcerer, Wizard;
5;Pressure Cutter;5th level Evocation;1 action;Self (60-foot line);V, S;Instantaneous;You unleash a blast of highly pressurized water in a 60-foot-long 15-foot-wide line, slashing through everything in its path. Each creature in the line must make a Dexterity saving throw, taking 10d6 slashing damage on a failure. On a successful save, a creature takes half as much damage.<br><b>At Higher Levels</b>: When you cast this spell using a spell lot of 6th level or higher, the damage increases by 1d6 for each level above 5th.;Kibbles;Druid, Sorcerer, Wizard;
5;Sky Burst;5th level Evocation;1 action;120 feet;V, S;Instantaneous;Five bolts of lightning strike five points of your choice that you can see within range. Each creature within 5 feet of the chosen points must make a Dexterity saving throw. A creature takes 4d12 lightning damage on a failed save, or half as much on a successful one. A creature in the area of more than one lightning burst is affected only once.<br><b>At Higher Levels</b>: When you cast this spell using a spell slot of 6th level or higher, you can call down an additional bolt of lightning targeting another point within range for each slot level above 5th.;Kibbles;Druid, Sorcerer, Wizard;
5;Sonic Shriek;5th level Evocation;1 action;Self (120-foot cone);V, S;Instantaneous;You emit a sonic blast covering a huge area. Each creature in a 120-foot cone must make a Constitution saving throw. On a failed save, a creature takes 6d8 damage and is deafened if they are within 60 feet of you, or 3d8 damage if they are further than 60 feet away from you. On a successful save, a creature takes half as much damage and no additional effect.<br>The spell emits a ringing shriek audible out to 300 feet in the direction cast.<br><b>At Higher Levels</b>: When you cast this spell using a spell slot of 6th level or higher, the damage increases by 1d8 for each slot level above 5th.;Kibbles;Bard, Sorcerer, Wizard;
5;Summon Draconic Spirit;5th level Conjuration;1 action;60 feet;V, S, M;Concentration, up to 1 hour;(an art object from a dragon's hoard, worth at least 500 gp) You call forth a draconic spirit. It manifests in an unoccupied space that you can see within range. This corporeal form uses the Draconic Spirit stat block. When you cast this spell, choose a family of dragon: Chromatic, or Metallic. The creature resembles a dragon of the chosen family, which determines certain traits in its stat block. The creature disappears when it drops to 0 hit points or when the spell ends.<br>The creature is an ally to you and your companions. In combat, the creature shares your initiative count, but it takes its turn immediately after yours. It obeys your verbal commands (no action required by you). If you don't issue any, it takes the Dodge action and uses its move to avoid danger.<br><b>At Higher Levels</b>: When you cast this spell using a spell slot of 6th level or higher, use the higher level wherever the spell's level appears in the stat block.;Unearthed Arcana;Druid, Sorcerer, Wizard;
5;Tornado;5th level Transmutation;1 action;120 feet;V, S;Concentration, up to 1 minute;A whirling tornado erupts, filling a 20-foot-radius, 40-foot high cylinder centered on a point within range.<br>Any creature that starts its turn within the tornado must make a Strength saving throw. On a failed save, the creature takes 4d8 bludgeoning damage and is pushed 10 feet away and 20 feet up. On a successful save, the creature takes half as much damage and isn't pushed.<br>As a bonus action, you can move the tornado up to 30 feet in any direction. Any ranged weapon attack against a target within 20 feet of the tornado has disadvantage, and any ranged attack that passes through it automatically misses.;Kibbles;Druid, Sorcerer, Wizard;
